SHEET 1: How to Use
====================================================================================================

Total cells with content: 82

B2         | VALUE    | WORKLOAD AND STORAGE CALCULATOR — HOW TO USE
D8         | VALUE    | Go to 'Hardware Inputs'. Use the DROPDOWN MENUS to enter: node count, drive type, drives per node, and drive size. The c
D9         | VALUE    | Go to 'Workload Planner'. Choose your scenarios: AKS, Infrastructure VMs, Dev/Test, Backup, or Custom. For AVD, go to th
D10        | VALUE    | Review 'Capacity Report' and 'Volume Detail'. Print or share these with your team or customer. The report explains all t
D13        | VALUE    | YOUR INPUT — only cells you edit. All have dropdowns or accept numbers.
D14        | VALUE    | GOOD NEWS — available capacity, passing checks. Bigger green number = better.
D15        | VALUE    | CALCULATED — auto-calculated values. Do not edit.
D16        | VALUE    | WARNING — footprint numbers, overcommit alerts, capacity exceeded.
D17        | VALUE    | CAUTION — reserve capacity, infrastructure overhead.
D18        | VALUE    | LABELS — descriptions explaining what each row means.
D21        | VALUE    | WHERE YOU START. Enter cluster hardware with dropdowns. See your available capacity instantly. Shows TB vs TiB conversio
D22        | VALUE    | WHERE YOU PLAN VOLUMES. Scenario-based: AVD summary (linked from AVD Planning), AKS (clusters + worker nodes + PVs + dat
D23        | VALUE    | SINGLE SOURCE FOR ALL AVD. Enter ALL session host, profile, and compute settings here. Density matrix, host pool scale-o
D24        | VALUE    | SEPARATE SOFS CLUSTER SIZING. Hardware inputs, S2D pool calculation, FSLogix demand linked from Workload Planner (which 
D25        | VALUE    | PER-VOLUME TABLE. Name, resiliency, efficiency, logical size, footprint, usable capacity. PASS/FAIL check. Includes SOFS
D26        | VALUE    | WHAT YOU SHARE. Executive summary, capacity term glossary, reserve explanation, drive sizing advisory, N+1 compute remin
D27        | VALUE    | COMPUTE ANALYSIS. CPU and RAM capacity vs demand by scenario (including SOFS VMs). N+1 failover analysis, session host s
D28        | VALUE    | ONE-PAGE SUMMARY. Hardware config, capacity allocation, scenario breakdown, volume creation table (TB + TiB), PowerShell
D29        | VALUE    | WHAT-IF TOOL. Same total raw capacity, different drive counts per node. Shows how using more, smaller drives reduces res
D30        | VALUE    | READ IF CONSIDERING THIN. Risks, when acceptable, monitoring commands, best practices checklist.
D31        | VALUE    | DOCUMENTATION LINKS. Microsoft Learn pages covering S2D, Azure Local, compute sizing, AVD, AKS, SOFS, and FSLogix topics
D32        | VALUE    | ADMIN ONLY. Capacity efficiency factor, infrastructure volume size, TB-to-TiB reference table. Override section for Work
D34        | VALUE    | Calculator uses TB (decimal). Windows uses TiB (binary). 1 TB = 0.909 TiB. Both are correct. Row 26 on Hardware Inputs s
D35        | VALUE    | Three-way mirror = 3 copies = 33% efficiency. This is WHY data survives 2 failures. Two-way = 50%. Dual Parity = 50-80% 
D36        | VALUE    | Three deductions: Drive overhead (~8%), Reserve (~1 drive/node for auto-repair), Infrastructure volume (~250 GB for Azur
D37        | VALUE    | Options: fewer VMs, Two-Way instead of Three-Way where OK, more/smaller drives (see Drive Layout Comparison tab), more n
D38        | VALUE    | Production: NO, use Fixed. Thin risks pool exhaustion = VMs crash. OK for dev/test and FSLogix with monitoring. See Thin
D39        | VALUE    | NVMe+SSD: NVMe becomes CACHE (not capacity). Only SSD counts. All-NVMe: all drives are capacity. Most common for new Azu
D40        | VALUE    | Yes. New drives auto-join pool. Adding 3rd node unlocks three-way mirror. But sizing correctly upfront is simpler than e
D41        | VALUE    | Size VMs to fit on N-1 nodes. If 1 node goes down, all VMs must failover to remaining nodes. This is CPU/RAM, separate f
