SHEET 5: SOFS Planner
====================================================================================================

Total cells with content: 141

B2         | VALUE    | SOFS Planner — Separate File Server Cluster for FSLogix Profiles
C38        | VALUE    | 0.2
C39        | FORMULA  | IF($C$6="No",0,C37*C35*IF(C15="Split",3,1))
C40        | FORMULA  | IF($C$6="No",0,ROUND(((C37*(1-C38)*C35)+(C37*C38*C36))*IF(C15="Split",3,1),0))
C43        | VALUE    | 8
C44        | VALUE    | 16
C45        | FORMULA  | IF($C$6="No",0,C9)
C46        | FORMULA  | IF($C$6="No",0,C45*C43)
C47        | FORMULA  | IF($C$6="No",0,C45*C44)
C51        | FORMULA  | IF($C$6="No","N/A",IF(C31>=0,"PASS","FAIL"))
C52        | FORMULA  | IF($C$6="No","N/A",IF(C32<=0.8,"PASS","FAIL"))
C53        | FORMULA  | IF($C$6="No","N/A",IF(OR(AND(C13="Two-Way Mirror",C9>=2),AND(C13="Three-Way Mirror",C9>=3),AND(C13="Dual Parity",C9>=4),
C54        | FORMULA  | IF($C$6="No","N/A","VERIFY")
D9         | VALUE    | nodes
D10        | VALUE    | drives
D11        | VALUE    | TB
D18        | VALUE    | TB
D20        | VALUE    | TB
D21        | VALUE    | TB
D22        | VALUE    | TB
D26        | VALUE    | users
D27        | VALUE    | GB
D29        | VALUE    | TB
D30        | VALUE    | TB
D31        | VALUE    | TB
D35        | VALUE    | IOPS
D36        | VALUE    | IOPS
D37        | VALUE    | users
D39        | VALUE    | IOPS
D40        | VALUE    | IOPS
D43        | VALUE    | vCPU
D44        | VALUE    | GB
D45        | VALUE    | VMs
D46        | VALUE    | vCPU
D47        | VALUE    | GB
F6         | VALUE    | Set to No to skip SOFS entirely. All downstream tabs respect this flag.
F9         | VALUE    | Minimum 2 nodes for SOFS + cloud witness. Microsoft supported production model.
F10        | VALUE    | NVMe or SSD recommended for FSLogix IOPS. Same count per node required.
F11        | VALUE    | Auto-calculated from profile demand. Drive size = pool needed ÷ (nodes × drives × resiliency eff × cap eff - 1 drive res
F13        | VALUE    | Linked from AVD Planning C22. Change profile resiliency there.
F14        | VALUE    | S2D filesystem overhead. Default 92% (same as compute cluster).
F15        | VALUE    | Single = 1 VHD per user (profile+Office combined). Split = 3 VHDs per user (profile + Office/ODFC + other). Split triple
F16        | VALUE    | Resiliency for the SOFS VM storage volumes on the Azure Local compute cluster. Independent from SOFS internal resiliency
F18        | VALUE    | Nodes × drives/node × drive size.
F19        | VALUE    | Data fraction after mirror/parity overhead.
F20        | VALUE    | Raw × resiliency efficiency × capacity efficiency factor.
F21        | VALUE    | S2D reserves capacity of largest drive for rebuild. Deducted from raw.
F22        | VALUE    | Usable minus drive reserve. This is what you can allocate to FSLogix volumes.
F25        | VALUE    | Linked from Workload Planner C17. SOFS tab relevant when NOT "S2D Volume (local)".
F26        | VALUE    | Linked from Workload Planner.
F29        | VALUE    | Users × profile size × (1 + growth buffer) / 1024.
F30        | VALUE    | Logical demand ÷ resiliency efficiency. This is the actual pool space consumed.
F31        | VALUE    | Available minus footprint. Negative = need more drives/nodes.
F32        | VALUE    | Keep under 80% for S2D performance headroom.
F35        | VALUE    | Typical FSLogix steady state: ~10 IOPS per active session.
F36        | VALUE    | Peak during login/logoff: ~50 IOPS per user (VHD mount/dismount).
F38        | VALUE    | % of users logging in simultaneously during peak (e.g., 9 AM). 10-30% typical.
F40        | VALUE    | Steady users × steady IOPS + storm users × storm IOPS. Plan storage to handle this.
F43        | VALUE    | Typical SOFS VM: 4-8 vCPU. Depends on concurrent SMB sessions.
F44        | VALUE    | Typical SOFS VM: 8-16 GB. More for large concurrent profile mounts.
F45        | VALUE    | Equals SOFS node count. Each node = 1 VM on the Azure Local cluster.
F46        | VALUE    | Total vCPU consumed on main cluster by SOFS VMs.
F47        | VALUE    | Total RAM consumed on main cluster by SOFS VMs.
F51        | VALUE    | Available capacity >= profile footprint.
F52        | VALUE    | S2D performance degrades above 80% utilization.
F53        | VALUE    | 2-Way Mirror = 2+ nodes, 3-Way Mirror = 3+ nodes.
F54        | VALUE    | MS does not support SOFS + VM workloads on same cluster for production.
